g__Acidaminococcus,g__Akkermansia,g__Alistipes,g__Anaerostipes,g__Anaerotruncus,g__Bacteroides,g__Bifidobacterium,g__Blautia,g__Butyricicoccus,g__Butyricimonas,g__Catenibacterium,g__cc_115,g__Cloacibacillus,g__Clostridium,g__Collinsella,g__Coprococcus,g__Defluviitalea,g__Dialister,g__Dorea,g__Eggerthella,g__Enterococcus,g__Escherichia,g__Eubacterium,g__Faecalibacterium,g__Fusobacterium,g__Lachnobacterium,g__Lachnospira,g__Lactobacillus,g__Megasphaera,g__Mogibacterium,g__Odoribacter,g__Oscillospira,g__Parabacteroides,g__Paraprevotella,g__Phascolarctobacterium,g__Prevotella,g__Roseburia,g__Ruminococcus,g__Streptococcus,g__Succinivibrio,g__Sutterella,g__Turicibacter,g__un_f__Barnesiellaceae,g__un_f__Christensenellaceae,g__un_f__Coriobacteriaceae,g__un_f__Erysipelotrichaceae,g__un_f__Lachnospiraceae,g__un_f__Mogibacteriaceae,g__un_f__Prevotellaceae,g__un_f__Rikenellaceae,g__un_f__Ruminococcaceae,g__un_f__S24-7,g__un_f__Victivallaceae,g__un_o__Bacteroidales,g__un_o__Clostridiales,g__un_o__ML615J-28,g__un_o__RF32,g__un_o__RF39,g__un_o__Streptophyta,g__un_o__YS2,g__un_p__Bacteroidetes,Group
0,0,0,0.00399201596806387,0,0.236526946107784,0,0.031936127744511,0.000998003992015968,0,0,0,0,0.000998003992015968,0.000998003992015968,0.0558882235528942,0,0,0.0249500998003992,0,0,0,0.00998003992015968,0.0708582834331337,0,0.00399201596806387,0.030938123752495,0,0,0.00399201596806387,0.0189620758483034,0.0888223552894212,0.0129740518962076,0,0,0,0.0259481037924152,0.132734530938124,0,0,0.000998003992015968,0,0.0189620758483034,0.031936127744511,0,0,0.0369261477045908,0,0,0.0269461077844311,0.0888223552894212,0,0,0,0.030938123752495,0.00598802395209581,0,0.00199600798403194,0,0,0,CRC
0,0,0,0.00199600798403194,0,0.156686626746507,0,0.0169660678642715,0,0,0,0,0,0.0029940119760479,0,0.0139720558882236,0,0,0.0109780439121756,0,0,0,0,0.219560878243513,0,0.00199600798403194,0.0568862275449102,0,0,0,0.00798403193612774,0.0499001996007984,0.00798403193612774,0,0,0.0029940119760479,0.0798403193612774,0.0768463073852295,0.000998003992015968,0,0.00998003992015968,0,0.00499001996007984,0.0109780439121756,0,0,0.0868263473053892,0.000998003992015968,0,0.0139720558882236,0.0409181636726547,0,0,0,0.031936127744511,0.0169660678642715,0,0.00199600798403194,0,0,0,Normal
0,0,0,0,0,0.305389221556886,0,0.0598802395209581,0.000998003992015968,0,0,0,0,0.0029940119760479,0.00199600798403194,0.0229540918163673,0,0.00399201596806387,0.00698602794411178,0,0,0,0,0.240518962075848,0,0,0.12375249500998,0,0,0,0.00898203592814371,0.0139720558882236,0,0,0,0,0.0578842315369262,0.0239520958083832,0,0,0.00199600798403194,0,0.0169660678642715,0,0,0.0029940119760479,0.0748502994011976,0,0,0.0239520958083832,0.000998003992015968,0,0,0,0.00399201596806387,0,0,0,0,0,0,Normal
0,0,0,0,0,0.224550898203593,0,0.0239520958083832,0,0.000998003992015968,0,0,0,0,0,0.0389221556886228,0,0,0.0029940119760479,0,0,0,0,0.155688622754491,0,0,0.00998003992015968,0,0,0,0.0149700598802395,0.0568862275449102,0.00798403193612774,0,0,0,0.0229540918163673,0.119760479041916,0,0,0.00199600798403194,0,0,0.000998003992015968,0,0.00199600798403194,0.135728542914172,0,0,0.0788423153692615,0.0209580838323353,0,0,0,0.063872255489022,0,0.0149700598802395,0,0,0,0.000998003992015968,Normal
0,0,0.000998003992015968,0.0029940119760479,0.000998003992015968,0.158682634730539,0,0.0269461077844311,0.000998003992015968,0,0,0,0,0.00399201596806387,0,0.0219560878243513,0,0,0.0219560878243513,0,0,0,0.000998003992015968,0.184630738522954,0,0,0.0239520958083832,0,0,0,0.0329341317365269,0.0898203592814371,0.0119760479041916,0,0,0,0.063872255489022,0.129740518962076,0,0,0.000998003992015968,0,0,0.00199600798403194,0,0,0.062874251497006,0,0,0.0409181636726547,0.0668662674650699,0,0,0,0.0439121756487026,0,0,0.00199600798403194,0,0,0,Normal
0,0,0,0.00199600798403194,0,0.0978043912175649,0,0.00698602794411178,0,0.00199600798403194,0,0,0,0.00199600798403194,0,0.0129740518962076,0,0,0.0029940119760479,0,0,0,0,0.101796407185629,0,0,0.0109780439121756,0,0,0,0.00199600798403194,0.0888223552894212,0.0129740518962076,0,0,0.00598802395209581,0.0219560878243513,0.0349301397205589,0,0,0.00798403193612774,0,0.0738522954091816,0.00698602794411178,0.000998003992015968,0.0169660678642715,0.286427145708583,0.000998003992015968,0,0.062874251497006,0.0778443113772455,0,0,0,0.0229540918163673,0.00598802395209581,0.0219560878243513,0.00199600798403194,0,0.00399201596806387,0,Normal
0,0,0,0.000998003992015968,0,0.436127744510978,0,0.0538922155688623,0.000998003992015968,0,0,0,0,0.00998003992015968,0,0.00499001996007984,0.000998003992015968,0,0.000998003992015968,0,0,0,0,0.0269461077844311,0,0,0.00598802395209581,0,0,0,0,0.031936127744511,0.153692614770459,0,0,0,0.0698602794411178,0.063872255489022,0,0,0.0219560878243513,0,0,0,0,0.000998003992015968,0.0419161676646707,0,0,0,0.00698602794411178,0,0,0,0.0578842315369262,0,0.00798403193612774,0,0,0,0,Normal
0.000998003992015968,0,0.000998003992015968,0.000998003992015968,0,0.303393213572854,0,0.0369261477045908,0.00199600798403194,0,0,0,0,0.00199600798403194,0.00199600798403194,0.0359281437125748,0,0,0.0159680638722555,0,0,0,0.0029940119760479,0.218562874251497,0,0.0119760479041916,0.0289421157684631,0,0,0,0.00698602794411178,0.0339321357285429,0.0129740518962076,0.00798403193612774,0,0.00399201596806387,0.0359281437125748,0.0598802395209581,0,0,0.0189620758483034,0,0.00998003992015968,0,0,0.00598802395209581,0.0648702594810379,0,0,0.0399201596806387,0.0199600798403194,0,0,0,0.0139720558882236,0,0,0,0,0,0,Normal
0.00199600798403194,0,0,0.00199600798403194,0.000998003992015968,0.161676646706587,0,0.0119760479041916,0,0,0,0,0,0.00399201596806387,0,0.00399201596806387,0.000998003992015968,0,0.0129740518962076,0,0,0,0,0.139720558882236,0,0.000998003992015968,0.00998003992015968,0,0,0,0.00499001996007984,0.0279441117764471,0.0958083832335329,0.0109780439121756,0.000998003992015968,0.390219560878243,0.0269461077844311,0.00798403193612774,0,0,0.0179640718562874,0,0.00998003992015968,0,0.000998003992015968,0.000998003992015968,0.031936127744511,0,0,0.0139720558882236,0.00399201596806387,0,0,0,0.000998003992015968,0,0,0,0,0,0,Normal
0,0,0,0.000998003992015968,0,0.847305389221557,0,0.0179640718562874,0.0029940119760479,0,0,0,0,0,0,0.00898203592814371,0,0,0,0,0,0,0,0.0389221556886228,0,0,0.000998003992015968,0,0,0,0,0.00499001996007984,0.0029940119760479,0,0,0,0.00798403193612774,0.00399201596806387,0,0,0,0,0.000998003992015968,0,0,0.00798403193612774,0.0239520958083832,0,0,0.0169660678642715,0.00798403193612774,0,0,0,0.00399201596806387,0,0,0,0,0,0,Normal
0.00199600798403194,0,0,0.0029940119760479,0.00499001996007984,0.235528942115768,0,0.0289421157684631,0,0,0,0,0,0.00798403193612774,0,0.0169660678642715,0,0,0.0119760479041916,0,0,0,0,0.220558882235529,0,0.00199600798403194,0.00199600798403194,0,0,0,0.00598802395209581,0.0518962075848303,0.06187624750499,0,0,0,0.0568862275449102,0.172654690618762,0,0,0,0,0,0,0,0,0.0429141716566866,0.000998003992015968,0,0.0269461077844311,0.0369261477045908,0,0,0,0.00598802395209581,0,0,0,0,0,0,Normal
0,0,0,0.00199600798403194,0.000998003992015968,0.476047904191617,0,0.0339321357285429,0,0,0,0,0,0.000998003992015968,0.000998003992015968,0.0129740518962076,0,0,0.00499001996007984,0,0,0,0,0.0598802395209581,0.000998003992015968,0,0.0399201596806387,0,0,0,0,0.00898203592814371,0.06187624750499,0.0399201596806387,0,0,0.0598802395209581,0.0339321357285429,0,0,0.0119760479041916,0,0.0249500998003992,0,0.000998003992015968,0.00499001996007984,0.0808383233532934,0,0,0.0189620758483034,0.0029940119760479,0,0,0,0.00199600798403194,0,0.0129740518962076,0,0,0,0,Normal
0,0,0,0.00199600798403194,0,0.358283433133733,0,0.00998003992015968,0,0,0,0,0,0.0189620758483034,0,0.0109780439121756,0,0,0.0029940119760479,0,0,0,0,0.112774451097804,0,0.00898203592814371,0.0249500998003992,0,0,0,0.00998003992015968,0.0648702594810379,0.00598802395209581,0,0,0,0.030938123752495,0.092814371257485,0,0,0,0,0,0.00998003992015968,0,0.00199600798403194,0.0678642714570858,0.000998003992015968,0,0.031936127744511,0.0648702594810379,0,0,0,0.0658682634730539,0,0,0,0,0,0,Normal
0,0,0,0.00399201596806387,0,0,0,0.0588822355289421,0,0,0,0,0,0.00399201596806387,0,0.0289421157684631,0,0.0029940119760479,0.0518962075848303,0,0,0,0.000998003992015968,0.208582834331337,0,0,0.00598802395209581,0,0,0,0,0.248502994011976,0,0,0,0,0.00499001996007984,0.1187624750499,0,0,0,0,0,0,0,0.00199600798403194,0.192614770459082,0.000998003992015968,0,0,0.0568862275449102,0,0,0,0,0,0,0,0,0,0,Normal
0,0,0,0.0029940119760479,0.00199600798403194,0.114770459081836,0,0.0329341317365269,0,0,0,0,0,0.0029940119760479,0,0.00998003992015968,0,0,0.00199600798403194,0,0,0,0.0029940119760479,0.323353293413174,0,0,0.030938123752495,0,0,0,0,0.0998003992015968,0.0429141716566866,0,0,0,0.0119760479041916,0.125748502994012,0,0,0.0029940119760479,0,0,0.000998003992015968,0,0.000998003992015968,0.0818363273453094,0,0,0.062874251497006,0.00798403193612774,0,0,0,0.0279441117764471,0.00399201596806387,0.0029940119760479,0,0,0.000998003992015968,0,CRC
0,0.000998003992015968,0,0,0,0.800399201596806,0,0.0139720558882236,0,0,0,0,0,0.00399201596806387,0,0.0029940119760479,0,0,0.000998003992015968,0.00399201596806387,0,0.000998003992015968,0,0.0029940119760479,0.0149700598802395,0,0,0,0,0,0.00399201596806387,0.0029940119760479,0.0469061876247505,0,0,0,0.000998003992015968,0.00998003992015968,0,0,0,0,0,0,0,0.00898203592814371,0.00998003992015968,0.000998003992015968,0,0.063872255489022,0.000998003992015968,0,0,0,0,0,0,0,0,0,0,Normal
0,0,0.000998003992015968,0.00598802395209581,0,0.374251497005988,0,0.0139720558882236,0.000998003992015968,0,0,0,0,0.000998003992015968,0.000998003992015968,0.0379241516966068,0,0,0.00499001996007984,0,0,0.0029940119760479,0,0.201596806387226,0,0.00499001996007984,0.0269461077844311,0,0,0,0.0029940119760479,0.0349301397205589,0.000998003992015968,0,0,0,0.0329341317365269,0.0748502994011976,0,0,0,0,0,0.000998003992015968,0,0.000998003992015968,0.0668662674650699,0.000998003992015968,0,0.0399201596806387,0.0489021956087824,0,0,0,0.00998003992015968,0,0,0.00199600798403194,0,0,0,Normal
0,0,0,0,0,0.562874251497006,0,0.00898203592814371,0,0.000998003992015968,0.000998003992015968,0,0,0,0,0.000998003992015968,0,0,0.000998003992015968,0,0,0,0,0.162674650698603,0,0,0.0219560878243513,0,0,0,0,0.00798403193612774,0,0,0,0,0.0548902195608782,0.0109780439121756,0.000998003992015968,0,0.0139720558882236,0,0,0,0,0,0.0748502994011976,0,0,0.0269461077844311,0.0479041916167665,0,0,0,0,0,0,0,0,0,0,Normal
0,0,0,0,0.000998003992015968,0,0,0.153692614770459,0,0,0,0,0,0.0239520958083832,0,0.0508982035928144,0,0,0.0139720558882236,0,0,0,0,0.0538922155688623,0,0,0.00399201596806387,0,0,0,0,0.104790419161677,0,0,0,0,0.0518962075848303,0.160678642714571,0,0,0,0,0.0029940119760479,0.0139720558882236,0.0029940119760479,0,0.0718562874251497,0.000998003992015968,0,0.000998003992015968,0.214570858283433,0,0,0,0.0728542914171657,0,0,0,0,0,0,Normal
0,0,0,0,0,0.719560878243513,0,0.0658682634730539,0,0,0,0,0,0,0.000998003992015968,0.00499001996007984,0.000998003992015968,0,0.00698602794411178,0,0,0,0,0.0159680638722555,0,0,0.00199600798403194,0,0,0,0.00399201596806387,0.00499001996007984,0.0449101796407186,0,0,0,0.0139720558882236,0.029940119760479,0,0,0,0,0,0,0,0,0.029940119760479,0,0,0.0029940119760479,0.0169660678642715,0,0,0,0.000998003992015968,0,0,0,0,0,0,Normal
0,0,0,0.00199600798403194,0,0.491017964071856,0,0.0209580838323353,0.0029940119760479,0,0,0,0,0.00399201596806387,0.00199600798403194,0.0189620758483034,0,0,0.00798403193612774,0,0,0,0,0.140718562874251,0,0,0.0169660678642715,0,0,0,0.00199600798403194,0.0409181636726547,0.00798403193612774,0,0.00199600798403194,0,0.0139720558882236,0.0978043912175649,0,0,0.00499001996007984,0,0.00598802395209581,0.000998003992015968,0,0,0.0499001996007984,0,0,0.0119760479041916,0.0409181636726547,0,0,0,0.0119760479041916,0,0,0,0,0,0,Normal
0.0149700598802395,0,0,0,0,0.522954091816367,0,0.0499001996007984,0.000998003992015968,0,0,0,0,0.00598802395209581,0,0.0159680638722555,0,0,0.00499001996007984,0,0,0.0129740518962076,0,0.0878243512974052,0,0,0.00798403193612774,0,0,0,0,0.0219560878243513,0.0279441117764471,0,0.000998003992015968,0,0.0289421157684631,0.0598802395209581,0,0,0.0109780439121756,0,0.000998003992015968,0,0,0.000998003992015968,0.029940119760479,0,0,0.0289421157684631,0.0499001996007984,0,0,0,0.0119760479041916,0,0,0,0,0,0,Normal
0,0,0,0,0.00399201596806387,0.0129740518962076,0,0.117764471057884,0,0,0,0,0,0.0499001996007984,0,0.0279441117764471,0,0,0.0439121756487026,0,0,0.0279441117764471,0,0.0528942115768463,0,0,0.00199600798403194,0,0,0,0.000998003992015968,0.00898203592814371,0.215568862275449,0,0,0,0.0209580838323353,0.109780439121756,0,0,0,0,0,0,0,0.0029940119760479,0.171656686626747,0,0,0.116766467065868,0,0,0,0,0.00998003992015968,0,0,0,0,0,0,Normal
0,0,0,0.00499001996007984,0,0.275449101796407,0,0.030938123752495,0,0,0,0,0,0.00898203592814371,0,0.0399201596806387,0,0,0.0149700598802395,0,0,0,0,0.199600798403194,0,0,0.0439121756487026,0,0,0,0.0029940119760479,0.0818363273453094,0.00698602794411178,0,0,0,0.0129740518962076,0.0688622754491018,0,0,0,0,0.0598802395209581,0.000998003992015968,0,0,0.0499001996007984,0.00199600798403194,0,0.0648702594810379,0.0289421157684631,0,0,0,0,0,0,0,0,0,0,Normal
0,0,0,0.000998003992015968,0,0.316367265469062,0,0.031936127744511,0.000998003992015968,0,0,0,0,0.000998003992015968,0.000998003992015968,0.0499001996007984,0.000998003992015968,0,0.00998003992015968,0,0,0,0.000998003992015968,0.256487025948104,0,0,0.0189620758483034,0,0,0,0,0.0439121756487026,0,0,0,0,0.0159680638722555,0.06187624750499,0,0,0,0,0,0,0,0,0.063872255489022,0.00199600798403194,0,0,0.114770459081836,0,0,0,0.00798403193612774,0,0,0,0,0,0,Normal
0,0,0,0,0,0.387225548902196,0,0.0219560878243513,0,0,0,0,0,0.00798403193612774,0,0.0149700598802395,0,0,0.000998003992015968,0,0,0,0,0.275449101796407,0,0,0.0159680638722555,0,0,0,0,0.0189620758483034,0.00199600798403194,0,0,0,0.0329341317365269,0.0588822355289421,0,0,0,0,0.00998003992015968,0,0,0.00199600798403194,0.0568862275449102,0,0,0.00598802395209581,0.0518962075848303,0,0,0,0.030938123752495,0,0,0,0,0,0,Normal
0,0,0.000998003992015968,0.00698602794411178,0,0.460079840319361,0,0.0369261477045908,0,0,0,0,0,0.0109780439121756,0,0.0229540918163673,0.000998003992015968,0,0.00199600798403194,0,0,0,0,0.0898203592814371,0,0,0.00998003992015968,0,0,0,0.00798403193612774,0.0329341317365269,0.030938123752495,0,0,0,0.0489021956087824,0.0728542914171657,0,0,0.00399201596806387,0,0,0.00598802395209581,0,0.000998003992015968,0.0429141716566866,0.000998003992015968,0,0.0578842315369262,0.0269461077844311,0,0,0,0.0199600798403194,0.000998003992015968,0,0,0,0,0,Normal
0,0,0,0,0,0.294411177644711,0,0.0459081836327345,0,0,0,0,0,0.0029940119760479,0.000998003992015968,0.00499001996007984,0,0.000998003992015968,0.0129740518962076,0,0,0,0,0.215568862275449,0,0,0.0389221556886228,0,0,0,0.0029940119760479,0.0269461077844311,0.0608782435129741,0,0,0,0.0409181636726547,0.0658682634730539,0,0,0,0,0,0,0,0.000998003992015968,0.0998003992015968,0.000998003992015968,0,0.0189620758483034,0.0518962075848303,0,0,0,0.00499001996007984,0,0,0,0,0,0,Normal
0,0,0,0.00199600798403194,0,0.399201596806387,0,0.0788423153692615,0.000998003992015968,0,0,0,0,0.00898203592814371,0.000998003992015968,0.0359281437125748,0,0.00199600798403194,0,0,0,0.000998003992015968,0,0.183632734530938,0,0,0.0648702594810379,0,0,0,0.0029940119760479,0.0149700598802395,0.0678642714570858,0,0,0,0.0389221556886228,0.0129740518962076,0,0,0.0129740518962076,0,0,0,0,0.00199600798403194,0.0279441117764471,0,0,0.0339321357285429,0.00499001996007984,0,0,0,0.00199600798403194,0,0,0,0,0,0,Normal
0,0,0,0,0,0.676646706586826,0,0.030938123752495,0,0,0,0,0,0.00199600798403194,0,0.0169660678642715,0,0,0.00499001996007984,0,0,0,0,0.0958083832335329,0,0,0.00798403193612774,0,0,0,0.00798403193612774,0.0259481037924152,0,0,0,0,0.0379241516966068,0.0119760479041916,0,0,0.00199600798403194,0,0,0,0,0.00798403193612774,0.0479041916167665,0,0,0,0.0129740518962076,0,0,0,0.00898203592814371,0,0,0,0,0,0,Normal
0,0,0,0,0.000998003992015968,0.395209580838323,0,0.0289421157684631,0,0,0,0,0,0.0169660678642715,0,0.0229540918163673,0,0.000998003992015968,0.0119760479041916,0,0,0,0,0.168662674650699,0,0.00499001996007984,0.00898203592814371,0,0,0,0.00399201596806387,0.0259481037924152,0.00199600798403194,0,0,0,0.0778443113772455,0.0808383233532934,0,0,0.00199600798403194,0,0,0,0,0.00399201596806387,0.0558882235528942,0,0,0.0169660678642715,0.0429141716566866,0,0,0,0.0149700598802395,0,0.0029940119760479,0.000998003992015968,0,0,0,Normal
0,0,0,0,0,0.30439121756487,0,0.0449101796407186,0,0,0,0,0,0.00598802395209581,0,0.0339321357285429,0,0.0029940119760479,0.00798403193612774,0.000998003992015968,0,0,0,0.125748502994012,0,0.0029940119760479,0.0219560878243513,0,0,0,0.0029940119760479,0.0359281437125748,0.0239520958083832,0,0,0,0.0409181636726547,0.0828343313373253,0,0,0.00598802395209581,0,0,0.000998003992015968,0.000998003992015968,0.0029940119760479,0.0479041916167665,0.000998003992015968,0,0.150698602794411,0.0369261477045908,0,0,0,0.0139720558882236,0,0,0,0,0,0,Normal
0,0,0,0.000998003992015968,0.000998003992015968,0.29940119760479,0,0.0269461077844311,0,0,0,0,0.000998003992015968,0.00199600798403194,0,0.0199600798403194,0,0,0.0109780439121756,0,0,0,0,0.0828343313373253,0,0,0.029940119760479,0,0,0,0.0209580838323353,0.0379241516966068,0.140718562874251,0,0,0,0.031936127744511,0.0888223552894212,0,0,0,0,0.0149700598802395,0.00399201596806387,0,0.00199600798403194,0.0668662674650699,0,0,0.031936127744511,0.0668662674650699,0,0,0,0.0109780439121756,0.00499001996007984,0,0,0,0.000998003992015968,0,Normal
0,0,0,0,0,0.458083832335329,0,0.0419161676646707,0.000998003992015968,0,0,0,0,0.00998003992015968,0,0.0119760479041916,0.000998003992015968,0,0,0,0,0,0.00499001996007984,0.214570858283433,0.0149700598802395,0,0.00898203592814371,0,0,0,0.00998003992015968,0.0119760479041916,0.0858283433133733,0,0,0,0.030938123752495,0.0269461077844311,0,0,0.0269461077844311,0,0,0,0,0.0029940119760479,0.0109780439121756,0,0,0.00199600798403194,0.0029940119760479,0,0,0,0.0109780439121756,0,0.00998003992015968,0,0,0,0,Normal
0,0,0,0.00199600798403194,0,0.521956087824351,0,0.0199600798403194,0.00199600798403194,0,0,0,0,0.000998003992015968,0,0.0279441117764471,0,0,0.00698602794411178,0,0,0,0,0.120758483033932,0,0.0109780439121756,0.0209580838323353,0,0,0,0.00499001996007984,0.0279441117764471,0.0259481037924152,0,0,0,0.031936127744511,0.0459081836327345,0,0,0.00998003992015968,0,0.000998003992015968,0,0,0.00199600798403194,0.0469061876247505,0,0,0.0269461077844311,0.0359281437125748,0,0,0,0.00499001996007984,0,0,0.000998003992015968,0,0,0,Normal
0,0,0.000998003992015968,0.000998003992015968,0,0.450099800399202,0,0.0658682634730539,0,0,0,0,0,0.00598802395209581,0,0.031936127744511,0,0,0.0029940119760479,0.00199600798403194,0,0.00199600798403194,0,0.0728542914171657,0,0,0.0179640718562874,0,0,0,0.00798403193612774,0.0179640718562874,0.0489021956087824,0,0,0,0.0748502994011976,0.0439121756487026,0,0,0.0029940119760479,0,0,0,0,0.000998003992015968,0.0449101796407186,0.00199600798403194,0,0.0918163672654691,0.00698602794411178,0,0,0,0.0029940119760479,0,0,0,0,0,0,Normal
0,0,0.000998003992015968,0.000998003992015968,0.000998003992015968,0.0998003992015968,0,0.0219560878243513,0.00399201596806387,0,0,0,0,0.0109780439121756,0,0.0169660678642715,0,0,0.00798403193612774,0,0,0,0,0.102794411177645,0,0,0.0139720558882236,0,0,0,0.00499001996007984,0.06187624750499,0.0289421157684631,0,0,0.0459081836327345,0.0399201596806387,0.0678642714570858,0,0,0,0.000998003992015968,0,0.00698602794411178,0.000998003992015968,0.00199600798403194,0.132734530938124,0,0,0.0169660678642715,0.0868263473053892,0.0219560878243513,0,0.0598802395209581,0.0768463073852295,0.000998003992015968,0.0588822355289421,0.000998003992015968,0,0,0,Normal
0.000998003992015968,0,0,0,0,0.37125748502994,0,0.1187624750499,0,0,0,0,0,0.00399201596806387,0.0029940119760479,0.00898203592814371,0.000998003992015968,0,0,0.00199600798403194,0,0,0.00199600798403194,0.0129740518962076,0.000998003992015968,0,0,0,0,0,0,0.030938123752495,0.030938123752495,0,0,0.00199600798403194,0.000998003992015968,0.325349301397206,0,0,0.00698602794411178,0,0,0.00399201596806387,0,0.00499001996007984,0.0239520958083832,0,0,0.00499001996007984,0.00499001996007984,0,0,0,0.0339321357285429,0,0,0,0,0,0,Normal
0,0,0,0.000998003992015968,0,0.409181636726547,0,0.0139720558882236,0.000998003992015968,0.00598802395209581,0.00199600798403194,0,0,0.00199600798403194,0,0.031936127744511,0,0,0.00499001996007984,0,0,0.00199600798403194,0.0279441117764471,0.146706586826347,0,0,0.0149700598802395,0,0,0,0,0.0459081836327345,0.0359281437125748,0.0109780439121756,0,0,0.0189620758483034,0.0658682634730539,0,0,0.00199600798403194,0,0.00598802395209581,0,0.00199600798403194,0.00798403193612774,0.0578842315369262,0.000998003992015968,0,0.0219560878243513,0.0429141716566866,0,0,0,0.00998003992015968,0,0,0,0,0,0.000998003992015968,Normal
0,0,0,0.00199600798403194,0,0.105788423153693,0,0.0169660678642715,0.00199600798403194,0,0,0,0,0.000998003992015968,0,0.0129740518962076,0,0,0.0149700598802395,0,0,0,0,0.17564870259481,0,0.0209580838323353,0.0169660678642715,0,0,0,0.00998003992015968,0.0538922155688623,0.0199600798403194,0,0,0.327345309381238,0.0189620758483034,0.0449101796407186,0,0,0,0,0.0269461077844311,0,0,0.00399201596806387,0.06187624750499,0,0,0.0189620758483034,0.0149700598802395,0,0,0,0.0239520958083832,0,0.000998003992015968,0,0,0,0,Normal
